#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 4.51kB done
#5 DONE 0.0s

#6 [test builder 2/6] WORKDIR /home/app
#6 CACHED

#7 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.2s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.8s done
#11 writing image sha256:8cc329c606594f7f8ad44120d241d42a3a8f10ff02f3097635e194ba2a025a2a done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.8s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/database	[no test files]
test-1  | {"time":"2024-11-11T00:12:10.244487255Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/295ca9ff-f640-4d0e-9f33-82042abe1bc1/verify-email","time_taken":"702 µs"}
test-1  | {"time":"2024-11-11T00:12:10.244512065Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:10.244687363Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.325514699Z","level":"INFO","msg":"personal info added successfully","registration_id":"295ca9ff-f640-4d0e-9f33-82042abe1bc1"}
test-1  | {"time":"2024-11-11T00:12:10.325531149Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/295ca9ff-f640-4d0e-9f33-82042abe1bc1/personal-info","time_taken":"81 ms"}
test-1  | {"time":"2024-11-11T00:12:10.325574099Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:10.325622979Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.327084406Z","level":"INFO","msg":"interests added successfully","registration id":"295ca9ff-f640-4d0e-9f33-82042abe1bc1"}
test-1  | {"time":"2024-11-11T00:12:10.327097505Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/295ca9ff-f640-4d0e-9f33-82042abe1bc1/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:10.327135255Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:10.32998165Z","level":"INFO","msg":"registry completed successfully","registration id":"295ca9ff-f640-4d0e-9f33-82042abe1bc1"}
test-1  | {"time":"2024-11-11T00:12:10.32999726Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/295ca9ff-f640-4d0e-9f33-82042abe1bc1/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:10.33003346Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:10.394691998Z","level":"INFO","msg":"login information checked successfully","username":"Easokp"}
test-1  | {"time":"2024-11-11T00:12:10.394708168Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"64 ms"}
test-1  | user in db:  {ae81c86b-bc41-4775-ae38-5100f69acae5 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$5.PDz.TaVrRf.gqVWnosyugk5BQHsOK6pvkQ/C4FqY7cemxmUQkmq Brasil [movies programming] 2024-11-11 00:12:10.241184 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:10.396114436Z","level":"INFO","msg":"user followed succesfully","followerId":"562b903a-97aa-4ab1-9ea5-340cc06fbda3","followingId":"ae81c86b-bc41-4775-ae38-5100f69acae5"}
test-1  | {"time":"2024-11-11T00:12:10.396126636Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/ae81c86b-bc41-4775-ae38-5100f69acae5/follow","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:10.396160825Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:10.459168849Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:10.459181409Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"63 ms"}
test-1  | user in db:  {ae81c86b-bc41-4775-ae38-5100f69acae5 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$5.PDz.TaVrRf.gqVWnosyugk5BQHsOK6pvkQ/C4FqY7cemxmUQkmq Brasil [movies programming] 2024-11-11 00:12:10.241184 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:10.460077951Z","level":"INFO","msg":"user followed succesfully","followerId":"6c9be0a7-2caa-4042-a906-a323ce1c1a57","followingId":"ae81c86b-bc41-4775-ae38-5100f69acae5"}
test-1  | {"time":"2024-11-11T00:12:10.460084881Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/ae81c86b-bc41-4775-ae38-5100f69acae5/follow","time_taken":"878 µs"}
test-1  | user in db:  {ae81c86b-bc41-4775-ae38-5100f69acae5 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$5.PDz.TaVrRf.gqVWnosyugk5BQHsOK6pvkQ/C4FqY7cemxmUQkmq Brasil [movies programming] 2024-11-11 00:12:10.241184 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:10.463644929Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/ae81c86b-bc41-4775-ae38-5100f69acae5/followers","time_taken":"3 ms"}
test-1  | --- PASS: TestGetFollowersReturnsCorrectly (0.40s)
test-1  | === RUN   TestGetFollowingWhenEmptyReturnsEmptyList
test-1  | {"time":"2024-11-11T00:12:10.503248509Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:10.505126673Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:10.505787337Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:10.505818137Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:10.505821637Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.5065497Z","level":"INFO","msg":"verification email sent successfully","registration_id":"a9eaa1e8-c666-478b-af0b-5196039ffcaa"}
test-1  | {"time":"2024-11-11T00:12:10.50655872Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a9eaa1e8-c666-478b-af0b-5196039ffcaa/send-email","time_taken":"741 µs"}
test-1  | {"time":"2024-11-11T00:12:10.50658658Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:10.50659036Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.507405003Z","level":"INFO","msg":"email verified successfully","registration_id":"a9eaa1e8-c666-478b-af0b-5196039ffcaa"}
test-1  | {"time":"2024-11-11T00:12:10.507414173Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a9eaa1e8-c666-478b-af0b-5196039ffcaa/verify-email","time_taken":"833 µs"}
test-1  | {"time":"2024-11-11T00:12:10.507441452Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:10.50773294Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.567108955Z","level":"INFO","msg":"personal info added successfully","registration_id":"a9eaa1e8-c666-478b-af0b-5196039ffcaa"}
test-1  | {"time":"2024-11-11T00:12:10.567121135Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a9eaa1e8-c666-478b-af0b-5196039ffcaa/personal-info","time_taken":"59 ms"}
test-1  | {"time":"2024-11-11T00:12:10.567168795Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:10.567196385Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.568450493Z","level":"INFO","msg":"interests added successfully","registration id":"a9eaa1e8-c666-478b-af0b-5196039ffcaa"}
test-1  | {"time":"2024-11-11T00:12:10.568459473Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a9eaa1e8-c666-478b-af0b-5196039ffcaa/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:10.568479043Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:10.576301574Z","level":"INFO","msg":"registry completed successfully","registration id":"a9eaa1e8-c666-478b-af0b-5196039ffcaa"}
test-1  | {"time":"2024-11-11T00:12:10.576319194Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/a9eaa1e8-c666-478b-af0b-5196039ffcaa/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-11T00:12:10.576392293Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:10.576682801Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:10.576990808Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"638 µs"}
test-1  | {"time":"2024-11-11T00:12:10.577016378Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:10.577019468Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.577431854Z","level":"INFO","msg":"verification email sent successfully","registration_id":"a9d67761-7a92-448a-855e-9b7d4b70e2aa"}
test-1  | {"time":"2024-11-11T00:12:10.577439724Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a9d67761-7a92-448a-855e-9b7d4b70e2aa/send-email","time_taken":"423 µs"}
test-1  | {"time":"2024-11-11T00:12:10.577463764Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:10.577466694Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.578146518Z","level":"INFO","msg":"email verified successfully","registration_id":"a9d67761-7a92-448a-855e-9b7d4b70e2aa"}
test-1  | {"time":"2024-11-11T00:12:10.578154498Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a9d67761-7a92-448a-855e-9b7d4b70e2aa/verify-email","time_taken":"694 µs"}
test-1  | {"time":"2024-11-11T00:12:10.578179317Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:10.578346666Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.641586417Z","level":"INFO","msg":"personal info added successfully","registration_id":"a9d67761-7a92-448a-855e-9b7d4b70e2aa"}
test-1  | {"time":"2024-11-11T00:12:10.641597947Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a9d67761-7a92-448a-855e-9b7d4b70e2aa/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-11T00:12:10.641630247Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:10.641674867Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.643137294Z","level":"INFO","msg":"interests added successfully","registration id":"a9d67761-7a92-448a-855e-9b7d4b70e2aa"}
test-1  | {"time":"2024-11-11T00:12:10.643148323Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a9d67761-7a92-448a-855e-9b7d4b70e2aa/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:10.643168863Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:10.64580836Z","level":"INFO","msg":"registry completed successfully","registration id":"a9d67761-7a92-448a-855e-9b7d4b70e2aa"}
test-1  | {"time":"2024-11-11T00:12:10.64582465Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/a9d67761-7a92-448a-855e-9b7d4b70e2aa/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:10.64586053Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:10.694029674Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:10.694064724Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"48 ms"}
test-1  | user in db:  {d6b4289a-26e0-4c1f-83f9-59e9f620e2bd EdwardoElric  Edward Elric edwardo@elric.com $2a$10$bsGptyvlC3gzckLT7GmUZu9fW9o0W94k.w4ml0aNC86BJ6b/uHv.G Argentina [movies programming] 2024-11-11 00:12:10.569385 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:10.696229605Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/d6b4289a-26e0-4c1f-83f9-59e9f620e2bd/following","time_taken":"2 ms"}
test-1  | --- PASS: TestGetFollowingWhenEmptyReturnsEmptyList (0.23s)
test-1  | === RUN   TestGetFollowingReturnsCorrectly
test-1  | {"time":"2024-11-11T00:12:10.737056824Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:10.738986907Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:10.739678401Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:10.739713081Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:10.739717111Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.740467624Z","level":"INFO","msg":"verification email sent successfully","registration_id":"91f9e5e3-41d9-4762-907e-0d13162e73a8"}
test-1  | {"time":"2024-11-11T00:12:10.740474654Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/91f9e5e3-41d9-4762-907e-0d13162e73a8/send-email","time_taken":"762 µs"}
test-1  | {"time":"2024-11-11T00:12:10.740498104Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:10.740500844Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.741295207Z","level":"INFO","msg":"email verified successfully","registration_id":"91f9e5e3-41d9-4762-907e-0d13162e73a8"}
test-1  | {"time":"2024-11-11T00:12:10.741302187Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/91f9e5e3-41d9-4762-907e-0d13162e73a8/verify-email","time_taken":"809 µs"}
test-1  | {"time":"2024-11-11T00:12:10.741326146Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:10.741602094Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.790201515Z","level":"INFO","msg":"personal info added successfully","registration_id":"91f9e5e3-41d9-4762-907e-0d13162e73a8"}
test-1  | {"time":"2024-11-11T00:12:10.790210415Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/91f9e5e3-41d9-4762-907e-0d13162e73a8/personal-info","time_taken":"48 ms"}
test-1  | {"time":"2024-11-11T00:12:10.790235444Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:10.790255674Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.791491783Z","level":"INFO","msg":"interests added successfully","registration id":"91f9e5e3-41d9-4762-907e-0d13162e73a8"}
test-1  | {"time":"2024-11-11T00:12:10.791498833Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/91f9e5e3-41d9-4762-907e-0d13162e73a8/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:10.791514653Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:10.799545042Z","level":"INFO","msg":"registry completed successfully","registration id":"91f9e5e3-41d9-4762-907e-0d13162e73a8"}
test-1  | {"time":"2024-11-11T00:12:10.799562572Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/91f9e5e3-41d9-4762-907e-0d13162e73a8/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-11T00:12:10.799638011Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:10.799932349Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:10.800286145Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"687 µs"}
test-1  | {"time":"2024-11-11T00:12:10.800312525Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:10.800315625Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.800728692Z","level":"INFO","msg":"verification email sent successfully","registration_id":"6b426e54-7a82-419b-95b9-4012cf133559"}
test-1  | {"time":"2024-11-11T00:12:10.800735902Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/6b426e54-7a82-419b-95b9-4012cf133559/send-email","time_taken":"423 µs"}
test-1  | {"time":"2024-11-11T00:12:10.800757471Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:10.800759931Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.801482655Z","level":"INFO","msg":"email verified successfully","registration_id":"6b426e54-7a82-419b-95b9-4012cf133559"}
test-1  | {"time":"2024-11-11T00:12:10.801489515Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/6b426e54-7a82-419b-95b9-4012cf133559/verify-email","time_taken":"736 µs"}
test-1  | {"time":"2024-11-11T00:12:10.801511595Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:10.801676763Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.8485116Z","level":"INFO","msg":"personal info added successfully","registration_id":"6b426e54-7a82-419b-95b9-4012cf133559"}
test-1  | {"time":"2024-11-11T00:12:10.848522289Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/6b426e54-7a82-419b-95b9-4012cf133559/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-11T00:12:10.848551989Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:10.848576829Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.850032676Z","level":"INFO","msg":"interests added successfully","registration id":"6b426e54-7a82-419b-95b9-4012cf133559"}
test-1  | {"time":"2024-11-11T00:12:10.850044386Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/6b426e54-7a82-419b-95b9-4012cf133559/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:10.850068236Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:10.852357656Z","level":"INFO","msg":"registry completed successfully","registration id":"6b426e54-7a82-419b-95b9-4012cf133559"}
test-1  | {"time":"2024-11-11T00:12:10.852369405Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/6b426e54-7a82-419b-95b9-4012cf133559/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:10.852435265Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:10.852748792Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"asjid@elric.com"}
test-1  | {"time":"2024-11-11T00:12:10.85306795Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"670 µs"}
test-1  | {"time":"2024-11-11T00:12:10.853091169Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:10.853094009Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.853538895Z","level":"INFO","msg":"verification email sent successfully","registration_id":"6ee9818a-d8c3-499f-a34a-4c5cc837c51d"}
test-1  | {"time":"2024-11-11T00:12:10.853546525Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/6ee9818a-d8c3-499f-a34a-4c5cc837c51d/send-email","time_taken":"455 µs"}
test-1  | {"time":"2024-11-11T00:12:10.853569915Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:10.853572925Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.854234639Z","level":"INFO","msg":"email verified successfully","registration_id":"6ee9818a-d8c3-499f-a34a-4c5cc837c51d"}
test-1  | {"time":"2024-11-11T00:12:10.854242269Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/6ee9818a-d8c3-499f-a34a-4c5cc837c51d/verify-email","time_taken":"676 µs"}
test-1  | {"time":"2024-11-11T00:12:10.854265179Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:10.854431257Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.915729496Z","level":"INFO","msg":"personal info added successfully","registration_id":"6ee9818a-d8c3-499f-a34a-4c5cc837c51d"}
test-1  | {"time":"2024-11-11T00:12:10.915741426Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/6ee9818a-d8c3-499f-a34a-4c5cc837c51d/personal-info","time_taken":"61 ms"}
test-1  | {"time":"2024-11-11T00:12:10.915777805Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:10.915804815Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:10.917139713Z","level":"INFO","msg":"interests added successfully","registration id":"6ee9818a-d8c3-499f-a34a-4c5cc837c51d"}
test-1  | {"time":"2024-11-11T00:12:10.917147143Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/6ee9818a-d8c3-499f-a34a-4c5cc837c51d/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:10.917165953Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:10.919567912Z","level":"INFO","msg":"registry completed successfully","registration id":"6ee9818a-d8c3-499f-a34a-4c5cc837c51d"}
test-1  | {"time":"2024-11-11T00:12:10.919590212Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/6ee9818a-d8c3-499f-a34a-4c5cc837c51d/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:10.919640401Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:10.984083532Z","level":"INFO","msg":"login information checked successfully","username":"Easokp"}
test-1  | {"time":"2024-11-11T00:12:10.984098312Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"64 ms"}
test-1  | user in db:  {5ab080cf-cf76-4d8c-b01d-9322682e1e05 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$Ond39uawEfiRrXJnTSbOzeDsjIy8MvZs1C9Y0SoB5KfCmeemnBsfK Brasil [movies programming] 2024-11-11 00:12:10.851085 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:10.98547209Z","level":"INFO","msg":"user followed succesfully","followerId":"095e7e40-22ef-4337-a52b-b98f470fab94","followingId":"5ab080cf-cf76-4d8c-b01d-9322682e1e05"}
test-1  | {"time":"2024-11-11T00:12:10.98548421Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/5ab080cf-cf76-4d8c-b01d-9322682e1e05/follow","time_taken":"1 ms"}
test-1  | user in db:  {740d618c-94cc-460d-8f0b-0b67a3e2fc26 EdwardoElric  Edward Elric edwardo@elric.com $2a$10$CmhY5WY93O9m6XcduF1AJuzzR8V8RZxzhmBfwHgYVPkK4hJXxMmxi Argentina [movies programming] 2024-11-11 00:12:10.792388 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:10.986677149Z","level":"INFO","msg":"user followed succesfully","followerId":"095e7e40-22ef-4337-a52b-b98f470fab94","followingId":"740d618c-94cc-460d-8f0b-0b67a3e2fc26"}
test-1  | {"time":"2024-11-11T00:12:10.986687619Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/740d618c-94cc-460d-8f0b-0b67a3e2fc26/follow","time_taken":"1 ms"}
test-1  | user in db:  {095e7e40-22ef-4337-a52b-b98f470fab94 Easokp  Edward Elric asjid@elric.com $2a$10$ya62LTmk/T2dbJKy4EihieSeDp5XuB5mH5dIqTjaRFBEKgZRLcMAq Argentina [movies programming] 2024-11-11 00:12:10.918169 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:10.990367686Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/095e7e40-22ef-4337-a52b-b98f470fab94/following","time_taken":"3 ms"}
test-1  | --- PASS: TestGetFollowingReturnsCorrectly (0.29s)
test-1  | === RUN   TestGetFollowersForNonFollowingUserReturnsProperError
test-1  | {"time":"2024-11-11T00:12:11.030019436Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:11.03186115Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:11.032566174Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:11.032599704Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:11.032603244Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:11.033307767Z","level":"INFO","msg":"verification email sent successfully","registration_id":"e88acf76-469c-4b19-b505-9d008aaf8138"}
test-1  | {"time":"2024-11-11T00:12:11.033316017Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/e88acf76-469c-4b19-b505-9d008aaf8138/send-email","time_taken":"716 µs"}
test-1  | {"time":"2024-11-11T00:12:11.033343017Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:11.033346177Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:11.0341631Z","level":"INFO","msg":"email verified successfully","registration_id":"e88acf76-469c-4b19-b505-9d008aaf8138"}
test-1  | {"time":"2024-11-11T00:12:11.034171369Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/e88acf76-469c-4b19-b505-9d008aaf8138/verify-email","time_taken":"833 µs"}
test-1  | {"time":"2024-11-11T00:12:11.034199459Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:11.034480877Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:11.112988373Z","level":"INFO","msg":"personal info added successfully","registration_id":"e88acf76-469c-4b19-b505-9d008aaf8138"}
