#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 8.31kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.6s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.6s done
#11 writing image sha256:ba46074e8b82627b12cb96e86eff2500a2751397cb3d31162ae8d37132d62bc9 done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.6s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T16:07:36.367174825Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/7942af36-3211-4107-9ecd-8190e27d5f0c/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:36.367219075Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:36.419600148Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:36.419620907Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"52 ms"}
test-1  | user in db:  {6ad379af-edd0-4fec-a49c-b30ea0b7c8bf EdwardoElric  Edward Elric edwardo@elric.com $2a$10$l5mych3OYso4KTi0nXp0WODGgiNAOdqu7T2Ro/p4ZnIsjjJvzAJf6 Argentina [movies programming] 2024-11-17 16:07:36.294141 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:36.421582847Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/6ad379af-edd0-4fec-a49c-b30ea0b7c8bf/followers","time_taken":"1 ms"}
test-1  | --- PASS: TestGetFollowersWhenEmptyIsEmptyList (0.26s)
test-1  | === RUN   TestGetFollowersReturnsCorrectly
test-1  | {"time":"2024-11-17T16:07:36.464500789Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:36.466844487Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:36.467590063Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"3 ms"}
test-1  | {"time":"2024-11-17T16:07:36.467632313Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:36.467636663Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.468382389Z","level":"INFO","msg":"verification email sent successfully","registration_id":"337df4b4-72d2-4ed9-a6aa-e1fa6af957d1"}
test-1  | {"time":"2024-11-17T16:07:36.468391729Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/337df4b4-72d2-4ed9-a6aa-e1fa6af957d1/send-email","time_taken":"759 µs"}
test-1  | {"time":"2024-11-17T16:07:36.468425059Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:36.468428299Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.469332624Z","level":"INFO","msg":"email verified successfully","registration_id":"337df4b4-72d2-4ed9-a6aa-e1fa6af957d1"}
test-1  | {"time":"2024-11-17T16:07:36.469343474Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/337df4b4-72d2-4ed9-a6aa-e1fa6af957d1/verify-email","time_taken":"924 µs"}
test-1  | {"time":"2024-11-17T16:07:36.469374284Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:36.469681282Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.522015634Z","level":"INFO","msg":"personal info added successfully","registration_id":"337df4b4-72d2-4ed9-a6aa-e1fa6af957d1"}
test-1  | {"time":"2024-11-17T16:07:36.522038524Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/337df4b4-72d2-4ed9-a6aa-e1fa6af957d1/personal-info","time_taken":"52 ms"}
test-1  | {"time":"2024-11-17T16:07:36.522100074Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:36.522135214Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.523669896Z","level":"INFO","msg":"interests added successfully","registration id":"337df4b4-72d2-4ed9-a6aa-e1fa6af957d1"}
test-1  | {"time":"2024-11-17T16:07:36.523680246Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/337df4b4-72d2-4ed9-a6aa-e1fa6af957d1/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:36.523704895Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:36.532118741Z","level":"INFO","msg":"registry completed successfully","registration id":"337df4b4-72d2-4ed9-a6aa-e1fa6af957d1"}
test-1  | {"time":"2024-11-17T16:07:36.532137981Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/337df4b4-72d2-4ed9-a6aa-e1fa6af957d1/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T16:07:36.53222117Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:36.532552778Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:36.532889457Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"713 µs"}
test-1  | {"time":"2024-11-17T16:07:36.532917807Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:36.532920897Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.533374124Z","level":"INFO","msg":"verification email sent successfully","registration_id":"ca6e5ffa-655f-44ce-b13c-5a1eeae5678a"}
test-1  | {"time":"2024-11-17T16:07:36.533382574Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ca6e5ffa-655f-44ce-b13c-5a1eeae5678a/send-email","time_taken":"465 µs"}
test-1  | {"time":"2024-11-17T16:07:36.533408424Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:36.533411004Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.53417008Z","level":"INFO","msg":"email verified successfully","registration_id":"ca6e5ffa-655f-44ce-b13c-5a1eeae5678a"}
test-1  | {"time":"2024-11-17T16:07:36.53417931Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ca6e5ffa-655f-44ce-b13c-5a1eeae5678a/verify-email","time_taken":"776 µs"}
test-1  | {"time":"2024-11-17T16:07:36.53420893Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:36.534387339Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.586563252Z","level":"INFO","msg":"personal info added successfully","registration_id":"ca6e5ffa-655f-44ce-b13c-5a1eeae5678a"}
test-1  | {"time":"2024-11-17T16:07:36.586589992Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ca6e5ffa-655f-44ce-b13c-5a1eeae5678a/personal-info","time_taken":"52 ms"}
test-1  | {"time":"2024-11-17T16:07:36.586661391Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:36.586693531Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.588089504Z","level":"INFO","msg":"interests added successfully","registration id":"ca6e5ffa-655f-44ce-b13c-5a1eeae5678a"}
test-1  | {"time":"2024-11-17T16:07:36.588101624Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ca6e5ffa-655f-44ce-b13c-5a1eeae5678a/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:36.588129673Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:36.590556551Z","level":"INFO","msg":"registry completed successfully","registration id":"ca6e5ffa-655f-44ce-b13c-5a1eeae5678a"}
test-1  | {"time":"2024-11-17T16:07:36.59057429Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/ca6e5ffa-655f-44ce-b13c-5a1eeae5678a/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:36.59065494Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:36.590989548Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"asjid@elric.com"}
test-1  | {"time":"2024-11-17T16:07:36.591308727Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"700 µs"}
test-1  | {"time":"2024-11-17T16:07:36.591337337Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:36.591340286Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.591793214Z","level":"INFO","msg":"verification email sent successfully","registration_id":"0a82c201-9e9e-4594-a8dc-0231af2bcfcb"}
test-1  | {"time":"2024-11-17T16:07:36.591802324Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0a82c201-9e9e-4594-a8dc-0231af2bcfcb/send-email","time_taken":"465 µs"}
test-1  | {"time":"2024-11-17T16:07:36.591827734Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:36.591830344Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.5925865Z","level":"INFO","msg":"email verified successfully","registration_id":"0a82c201-9e9e-4594-a8dc-0231af2bcfcb"}
test-1  | {"time":"2024-11-17T16:07:36.59259538Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/0a82c201-9e9e-4594-a8dc-0231af2bcfcb/verify-email","time_taken":"773 µs"}
test-1  | {"time":"2024-11-17T16:07:36.59262257Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:36.592829019Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.63974489Z","level":"INFO","msg":"personal info added successfully","registration_id":"0a82c201-9e9e-4594-a8dc-0231af2bcfcb"}
test-1  | {"time":"2024-11-17T16:07:36.639764739Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/0a82c201-9e9e-4594-a8dc-0231af2bcfcb/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T16:07:36.639821859Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:36.639856959Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.641105733Z","level":"INFO","msg":"interests added successfully","registration id":"0a82c201-9e9e-4594-a8dc-0231af2bcfcb"}
test-1  | {"time":"2024-11-17T16:07:36.641116443Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/0a82c201-9e9e-4594-a8dc-0231af2bcfcb/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:36.641143092Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:36.653983694Z","level":"INFO","msg":"registry completed successfully","registration id":"0a82c201-9e9e-4594-a8dc-0231af2bcfcb"}
test-1  | {"time":"2024-11-17T16:07:36.654004014Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/0a82c201-9e9e-4594-a8dc-0231af2bcfcb/complete","time_taken":"12 ms"}
test-1  | {"time":"2024-11-17T16:07:36.654050564Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:36.718462492Z","level":"INFO","msg":"login information checked successfully","username":"Easokp"}
test-1  | {"time":"2024-11-17T16:07:36.718508602Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"64 ms"}
test-1  | user in db:  {5e7e8f82-c552-4e23-861f-747ce7d0f3ee UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$2XpU7dcsYacDgrnxHbFIhOQ3vXEB1PP4l3Lhh0ElS1mlSjxXnbyK2 Brasil [movies programming] 2024-11-17 16:07:36.589148 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:36.720093523Z","level":"INFO","msg":"user followed succesfully","followerId":"877d01c9-f9d2-47cf-8c60-04e9e1308e21","followingId":"5e7e8f82-c552-4e23-861f-747ce7d0f3ee"}
test-1  | {"time":"2024-11-17T16:07:36.720110163Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/5e7e8f82-c552-4e23-861f-747ce7d0f3ee/follow","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:36.720155603Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:36.769973179Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:36.769998719Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"49 ms"}
test-1  | user in db:  {5e7e8f82-c552-4e23-861f-747ce7d0f3ee UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$2XpU7dcsYacDgrnxHbFIhOQ3vXEB1PP4l3Lhh0ElS1mlSjxXnbyK2 Brasil [movies programming] 2024-11-17 16:07:36.589148 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:36.771066133Z","level":"INFO","msg":"user followed succesfully","followerId":"f3c6f5ef-f663-4d83-b36e-ec6c447b9780","followingId":"5e7e8f82-c552-4e23-861f-747ce7d0f3ee"}
test-1  | {"time":"2024-11-17T16:07:36.771078263Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/5e7e8f82-c552-4e23-861f-747ce7d0f3ee/follow","time_taken":"1 ms"}
test-1  | user in db:  {5e7e8f82-c552-4e23-861f-747ce7d0f3ee UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$2XpU7dcsYacDgrnxHbFIhOQ3vXEB1PP4l3Lhh0ElS1mlSjxXnbyK2 Brasil [movies programming] 2024-11-17 16:07:36.589148 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:36.77539701Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/5e7e8f82-c552-4e23-861f-747ce7d0f3ee/followers","time_taken":"4 ms"}
test-1  | --- PASS: TestGetFollowersReturnsCorrectly (0.35s)
test-1  | === RUN   TestGetFollowingWhenEmptyReturnsEmptyList
test-1  | {"time":"2024-11-17T16:07:36.816666861Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:36.818667901Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:36.819429127Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:36.819471166Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:36.819475386Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.820220002Z","level":"INFO","msg":"verification email sent successfully","registration_id":"f5234007-e6bc-4ff1-940e-4f2d26a24ef2"}
test-1  | {"time":"2024-11-17T16:07:36.820231592Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f5234007-e6bc-4ff1-940e-4f2d26a24ef2/send-email","time_taken":"761 µs"}
test-1  | {"time":"2024-11-17T16:07:36.820269692Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:36.820273802Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.821121658Z","level":"INFO","msg":"email verified successfully","registration_id":"f5234007-e6bc-4ff1-940e-4f2d26a24ef2"}
test-1  | {"time":"2024-11-17T16:07:36.821133018Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f5234007-e6bc-4ff1-940e-4f2d26a24ef2/verify-email","time_taken":"871 µs"}
test-1  | {"time":"2024-11-17T16:07:36.821174867Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:36.821538036Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.872549115Z","level":"INFO","msg":"personal info added successfully","registration_id":"f5234007-e6bc-4ff1-940e-4f2d26a24ef2"}
test-1  | {"time":"2024-11-17T16:07:36.872571365Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f5234007-e6bc-4ff1-940e-4f2d26a24ef2/personal-info","time_taken":"51 ms"}
test-1  | {"time":"2024-11-17T16:07:36.872628654Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:36.872665694Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.874111417Z","level":"INFO","msg":"interests added successfully","registration id":"f5234007-e6bc-4ff1-940e-4f2d26a24ef2"}
test-1  | {"time":"2024-11-17T16:07:36.874121767Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f5234007-e6bc-4ff1-940e-4f2d26a24ef2/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:36.874144787Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:36.882371673Z","level":"INFO","msg":"registry completed successfully","registration id":"f5234007-e6bc-4ff1-940e-4f2d26a24ef2"}
test-1  | {"time":"2024-11-17T16:07:36.882392483Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/f5234007-e6bc-4ff1-940e-4f2d26a24ef2/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T16:07:36.882487892Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:36.882798021Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:36.883122519Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"687 µs"}
test-1  | {"time":"2024-11-17T16:07:36.883151119Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:36.883154529Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.883561507Z","level":"INFO","msg":"verification email sent successfully","registration_id":"08e16b40-bbe4-4961-97a5-93d813b3dae9"}
test-1  | {"time":"2024-11-17T16:07:36.883569437Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/08e16b40-bbe4-4961-97a5-93d813b3dae9/send-email","time_taken":"419 µs"}
test-1  | {"time":"2024-11-17T16:07:36.883595606Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:36.883598796Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.884280203Z","level":"INFO","msg":"email verified successfully","registration_id":"08e16b40-bbe4-4961-97a5-93d813b3dae9"}
test-1  | {"time":"2024-11-17T16:07:36.884288273Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/08e16b40-bbe4-4961-97a5-93d813b3dae9/verify-email","time_taken":"698 µs"}
test-1  | {"time":"2024-11-17T16:07:36.884318562Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:36.884493372Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.937189262Z","level":"INFO","msg":"personal info added successfully","registration_id":"08e16b40-bbe4-4961-97a5-93d813b3dae9"}
test-1  | {"time":"2024-11-17T16:07:36.937209782Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/08e16b40-bbe4-4961-97a5-93d813b3dae9/personal-info","time_taken":"52 ms"}
test-1  | {"time":"2024-11-17T16:07:36.937264032Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:36.937300512Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:36.938689784Z","level":"INFO","msg":"interests added successfully","registration id":"08e16b40-bbe4-4961-97a5-93d813b3dae9"}
test-1  | {"time":"2024-11-17T16:07:36.938699474Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/08e16b40-bbe4-4961-97a5-93d813b3dae9/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:36.938725184Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:36.941139501Z","level":"INFO","msg":"registry completed successfully","registration id":"08e16b40-bbe4-4961-97a5-93d813b3dae9"}
test-1  | {"time":"2024-11-17T16:07:36.941155371Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/08e16b40-bbe4-4961-97a5-93d813b3dae9/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:36.941196651Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:36.991108586Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:36.991149186Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"49 ms"}
test-1  | user in db:  {25c443c8-3bc8-4518-aca2-570bc04ac600 EdwardoElric  Edward Elric edwardo@elric.com $2a$10$DvTOflPpno5bndunh6j96Ow1JWr4xb42cbtJxtv17hifLoQXn3KJa Argentina [movies programming] 2024-11-17 16:07:36.875159 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:36.993291324Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/25c443c8-3bc8-4518-aca2-570bc04ac600/following","time_taken":"2 ms"}
test-1  | --- PASS: TestGetFollowingWhenEmptyReturnsEmptyList (0.22s)
test-1  | === RUN   TestGetFollowingReturnsCorrectly
test-1  | {"time":"2024-11-17T16:07:37.066135988Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:37.068182467Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:37.068907643Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:37.068947463Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:37.068951323Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.069706189Z","level":"INFO","msg":"verification email sent successfully","registration_id":"b0e1d01a-d051-4fd8-a4ac-ea3ab4b2d3fc"}
test-1  | {"time":"2024-11-17T16:07:37.069714289Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b0e1d01a-d051-4fd8-a4ac-ea3ab4b2d3fc/send-email","time_taken":"767 µs"}
test-1  | {"time":"2024-11-17T16:07:37.069740429Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:37.069742989Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.070544054Z","level":"INFO","msg":"email verified successfully","registration_id":"b0e1d01a-d051-4fd8-a4ac-ea3ab4b2d3fc"}
test-1  | {"time":"2024-11-17T16:07:37.070551314Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b0e1d01a-d051-4fd8-a4ac-ea3ab4b2d3fc/verify-email","time_taken":"817 µs"}
test-1  | {"time":"2024-11-17T16:07:37.070576534Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:37.070883363Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.118771388Z","level":"INFO","msg":"personal info added successfully","registration_id":"b0e1d01a-d051-4fd8-a4ac-ea3ab4b2d3fc"}
test-1  | {"time":"2024-11-17T16:07:37.118803598Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b0e1d01a-d051-4fd8-a4ac-ea3ab4b2d3fc/personal-info","time_taken":"48 ms"}
test-1  | {"time":"2024-11-17T16:07:37.118866688Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:37.118921797Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.12040664Z","level":"INFO","msg":"interests added successfully","registration id":"b0e1d01a-d051-4fd8-a4ac-ea3ab4b2d3fc"}
test-1  | {"time":"2024-11-17T16:07:37.12041779Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b0e1d01a-d051-4fd8-a4ac-ea3ab4b2d3fc/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:37.120446899Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:37.129558431Z","level":"INFO","msg":"registry completed successfully","registration id":"b0e1d01a-d051-4fd8-a4ac-ea3ab4b2d3fc"}
test-1  | {"time":"2024-11-17T16:07:37.129588901Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/b0e1d01a-d051-4fd8-a4ac-ea3ab4b2d3fc/complete","time_taken":"9 ms"}
test-1  | {"time":"2024-11-17T16:07:37.1297297Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:37.130135728Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:37.130518176Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"866 µs"}
test-1  | {"time":"2024-11-17T16:07:37.130564636Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:37.130570096Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.131078413Z","level":"INFO","msg":"verification email sent successfully","registration_id":"85059c85-c765-489f-9d10-15ab452dbe82"}
test-1  | {"time":"2024-11-17T16:07:37.131091233Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/85059c85-c765-489f-9d10-15ab452dbe82/send-email","time_taken":"527 µs"}
test-1  | {"time":"2024-11-17T16:07:37.131132813Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:37.131137643Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.131906729Z","level":"INFO","msg":"email verified successfully","registration_id":"85059c85-c765-489f-9d10-15ab452dbe82"}
test-1  | {"time":"2024-11-17T16:07:37.131917508Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/85059c85-c765-489f-9d10-15ab452dbe82/verify-email","time_taken":"792 µs"}
