#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 1.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 34.66kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.3s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 1.5s done
#11 writing image sha256:4bffe801347faae51b41ba74dff39deb7d154c072afca5d5346d0b01b916840f done
#11 naming to docker.io/library/users-service-test done
#11 DONE 1.5s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T15:30:46.643816298Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:46.643853478Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.645460464Z","level":"INFO","msg":"interests added successfully","registration id":"0fa20576-2cf7-42ab-9ea6-8acf8f314be6"}
test-1  | {"time":"2024-11-17T15:30:46.645473074Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/0fa20576-2cf7-42ab-9ea6-8acf8f314be6/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:46.645501774Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:46.653808541Z","level":"INFO","msg":"registry completed successfully","registration id":"0fa20576-2cf7-42ab-9ea6-8acf8f314be6"}
test-1  | {"time":"2024-11-17T15:30:46.653836721Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/0fa20576-2cf7-42ab-9ea6-8acf8f314be6/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T15:30:46.65394367Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:46.654277127Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:46.654615784Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"727 µs"}
test-1  | {"time":"2024-11-17T15:30:46.654654104Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:46.654657594Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.65509289Z","level":"INFO","msg":"verification email sent successfully","registration_id":"f75dfba4-5fa5-420c-ba34-74d3de21974f"}
test-1  | {"time":"2024-11-17T15:30:46.6551017Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f75dfba4-5fa5-420c-ba34-74d3de21974f/send-email","time_taken":"447 µs"}
test-1  | {"time":"2024-11-17T15:30:46.65512995Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:46.65513278Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.655824524Z","level":"INFO","msg":"email verified successfully","registration_id":"f75dfba4-5fa5-420c-ba34-74d3de21974f"}
test-1  | {"time":"2024-11-17T15:30:46.655833844Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f75dfba4-5fa5-420c-ba34-74d3de21974f/verify-email","time_taken":"710 µs"}
test-1  | {"time":"2024-11-17T15:30:46.655865723Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:46.656065871Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.703155651Z","level":"INFO","msg":"personal info added successfully","registration_id":"f75dfba4-5fa5-420c-ba34-74d3de21974f"}
test-1  | {"time":"2024-11-17T15:30:46.703176501Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f75dfba4-5fa5-420c-ba34-74d3de21974f/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T15:30:46.70321941Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:46.70324599Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.704741867Z","level":"INFO","msg":"interests added successfully","registration id":"f75dfba4-5fa5-420c-ba34-74d3de21974f"}
test-1  | {"time":"2024-11-17T15:30:46.704755837Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f75dfba4-5fa5-420c-ba34-74d3de21974f/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:46.704797217Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:46.707290075Z","level":"INFO","msg":"registry completed successfully","registration id":"f75dfba4-5fa5-420c-ba34-74d3de21974f"}
test-1  | {"time":"2024-11-17T15:30:46.707304475Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/f75dfba4-5fa5-420c-ba34-74d3de21974f/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:46.707346524Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:46.761964358Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:46.761982868Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"54 ms"}
test-1  | user in db:  {1f90740c-92de-4d2c-8ff4-4db0225a5397 EdwardoElric  Edward Elric edwardo@elric.com $2a$10$edmODNJL6YexmwTNqgDc0eAvvbEUGPnhCcA3KTESkjTd2zT6i.bVO Argentina [movies programming] 2024-11-17 15:30:46.646578 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:46.764348478Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/1f90740c-92de-4d2c-8ff4-4db0225a5397/followers","time_taken":"2 ms"}
test-1  | --- PASS: TestGetFollowersWhenEmptyIsEmptyList (0.22s)
test-1  | === RUN   TestGetFollowersReturnsCorrectly
test-1  | {"time":"2024-11-17T15:30:46.807317093Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:46.809444265Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:46.810393917Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"3 ms"}
test-1  | {"time":"2024-11-17T15:30:46.810444016Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:46.810449116Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.811237439Z","level":"INFO","msg":"verification email sent successfully","registration_id":"74af9972-b597-4616-8083-945eb0b0ed87"}
test-1  | {"time":"2024-11-17T15:30:46.811248839Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/74af9972-b597-4616-8083-945eb0b0ed87/send-email","time_taken":"805 µs"}
test-1  | {"time":"2024-11-17T15:30:46.811303889Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:46.811309438Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.813004014Z","level":"INFO","msg":"email verified successfully","registration_id":"74af9972-b597-4616-8083-945eb0b0ed87"}
test-1  | {"time":"2024-11-17T15:30:46.813021204Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/74af9972-b597-4616-8083-945eb0b0ed87/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:46.813059353Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:46.81342718Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.864336456Z","level":"INFO","msg":"personal info added successfully","registration_id":"74af9972-b597-4616-8083-945eb0b0ed87"}
test-1  | {"time":"2024-11-17T15:30:46.864358926Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/74af9972-b597-4616-8083-945eb0b0ed87/personal-info","time_taken":"51 ms"}
test-1  | {"time":"2024-11-17T15:30:46.864421686Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:46.864479935Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.865962852Z","level":"INFO","msg":"interests added successfully","registration id":"74af9972-b597-4616-8083-945eb0b0ed87"}
test-1  | {"time":"2024-11-17T15:30:46.865974332Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/74af9972-b597-4616-8083-945eb0b0ed87/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:46.866003572Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:46.874736606Z","level":"INFO","msg":"registry completed successfully","registration id":"74af9972-b597-4616-8083-945eb0b0ed87"}
test-1  | {"time":"2024-11-17T15:30:46.874757966Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/74af9972-b597-4616-8083-945eb0b0ed87/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T15:30:46.874865505Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:46.875182032Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:46.875529879Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"722 µs"}
test-1  | {"time":"2024-11-17T15:30:46.875560618Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:46.875564388Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.875988365Z","level":"INFO","msg":"verification email sent successfully","registration_id":"9179e44f-1fa8-41fe-aa12-32af04e21969"}
test-1  | {"time":"2024-11-17T15:30:46.875996825Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/9179e44f-1fa8-41fe-aa12-32af04e21969/send-email","time_taken":"437 µs"}
test-1  | {"time":"2024-11-17T15:30:46.876022304Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:46.876025374Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.876761538Z","level":"INFO","msg":"email verified successfully","registration_id":"9179e44f-1fa8-41fe-aa12-32af04e21969"}
test-1  | {"time":"2024-11-17T15:30:46.876770908Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/9179e44f-1fa8-41fe-aa12-32af04e21969/verify-email","time_taken":"753 µs"}
test-1  | {"time":"2024-11-17T15:30:46.876810348Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:46.877003926Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.928744675Z","level":"INFO","msg":"personal info added successfully","registration_id":"9179e44f-1fa8-41fe-aa12-32af04e21969"}
test-1  | {"time":"2024-11-17T15:30:46.928757095Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/9179e44f-1fa8-41fe-aa12-32af04e21969/personal-info","time_taken":"51 ms"}
test-1  | {"time":"2024-11-17T15:30:46.928805755Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:46.928853704Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.930188522Z","level":"INFO","msg":"interests added successfully","registration id":"9179e44f-1fa8-41fe-aa12-32af04e21969"}
test-1  | {"time":"2024-11-17T15:30:46.930199502Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/9179e44f-1fa8-41fe-aa12-32af04e21969/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:46.930217002Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:46.932550272Z","level":"INFO","msg":"registry completed successfully","registration id":"9179e44f-1fa8-41fe-aa12-32af04e21969"}
test-1  | {"time":"2024-11-17T15:30:46.932563442Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/9179e44f-1fa8-41fe-aa12-32af04e21969/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:46.932650961Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:46.932986168Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"asjid@elric.com"}
test-1  | {"time":"2024-11-17T15:30:46.933370395Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"773 µs"}
test-1  | {"time":"2024-11-17T15:30:46.933400705Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:46.933404155Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.933852901Z","level":"INFO","msg":"verification email sent successfully","registration_id":"326fe48c-5ef6-401c-8068-896df14e83aa"}
test-1  | {"time":"2024-11-17T15:30:46.933862241Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/326fe48c-5ef6-401c-8068-896df14e83aa/send-email","time_taken":"462 µs"}
test-1  | {"time":"2024-11-17T15:30:46.93389895Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:46.93390249Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.934734553Z","level":"INFO","msg":"email verified successfully","registration_id":"326fe48c-5ef6-401c-8068-896df14e83aa"}
test-1  | {"time":"2024-11-17T15:30:46.934767712Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/326fe48c-5ef6-401c-8068-896df14e83aa/verify-email","time_taken":"879 µs"}
test-1  | {"time":"2024-11-17T15:30:46.934803792Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:46.93500207Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.989901942Z","level":"INFO","msg":"personal info added successfully","registration_id":"326fe48c-5ef6-401c-8068-896df14e83aa"}
test-1  | {"time":"2024-11-17T15:30:46.989913022Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/326fe48c-5ef6-401c-8068-896df14e83aa/personal-info","time_taken":"55 ms"}
test-1  | {"time":"2024-11-17T15:30:46.989946712Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:46.989986291Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:46.991549068Z","level":"INFO","msg":"interests added successfully","registration id":"326fe48c-5ef6-401c-8068-896df14e83aa"}
test-1  | {"time":"2024-11-17T15:30:46.991560538Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/326fe48c-5ef6-401c-8068-896df14e83aa/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:46.991591787Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:46.994909558Z","level":"INFO","msg":"registry completed successfully","registration id":"326fe48c-5ef6-401c-8068-896df14e83aa"}
test-1  | {"time":"2024-11-17T15:30:46.994925818Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/326fe48c-5ef6-401c-8068-896df14e83aa/complete","time_taken":"3 ms"}
test-1  | {"time":"2024-11-17T15:30:46.994965858Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:47.054969645Z","level":"INFO","msg":"login information checked successfully","username":"Easokp"}
test-1  | {"time":"2024-11-17T15:30:47.055000465Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"60 ms"}
test-1  | user in db:  {2bca67ff-c331-43df-a030-838179a9bf29 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$AA2vpxmw38VL9odIXI3zQu7EOzDU7UtabhXdOuXy3fhW4FuRbE6nm Brasil [movies programming] 2024-11-17 15:30:46.931161 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:47.056230054Z","level":"INFO","msg":"user followed succesfully","followerId":"73e18f8e-79b0-4528-90da-4bf5756c799e","followingId":"2bca67ff-c331-43df-a030-838179a9bf29"}
test-1  | {"time":"2024-11-17T15:30:47.056243504Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/2bca67ff-c331-43df-a030-838179a9bf29/follow","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:47.056288414Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:47.105550724Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:47.105590974Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"49 ms"}
test-1  | user in db:  {2bca67ff-c331-43df-a030-838179a9bf29 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$AA2vpxmw38VL9odIXI3zQu7EOzDU7UtabhXdOuXy3fhW4FuRbE6nm Brasil [movies programming] 2024-11-17 15:30:46.931161 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:47.106528176Z","level":"INFO","msg":"user followed succesfully","followerId":"30908dc1-283b-4bf6-8c11-d7dce540d147","followingId":"2bca67ff-c331-43df-a030-838179a9bf29"}
test-1  | {"time":"2024-11-17T15:30:47.106540236Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/2bca67ff-c331-43df-a030-838179a9bf29/follow","time_taken":"900 µs"}
test-1  | user in db:  {2bca67ff-c331-43df-a030-838179a9bf29 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$AA2vpxmw38VL9odIXI3zQu7EOzDU7UtabhXdOuXy3fhW4FuRbE6nm Brasil [movies programming] 2024-11-17 15:30:46.931161 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:47.11068358Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/2bca67ff-c331-43df-a030-838179a9bf29/followers","time_taken":"4 ms"}
test-1  | --- PASS: TestGetFollowersReturnsCorrectly (0.35s)
test-1  | === RUN   TestGetFollowingWhenEmptyReturnsEmptyList
test-1  | {"time":"2024-11-17T15:30:47.152664874Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:47.155019973Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:47.155855006Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"3 ms"}
test-1  | {"time":"2024-11-17T15:30:47.155897175Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:47.155901065Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.156702128Z","level":"INFO","msg":"verification email sent successfully","registration_id":"8ecf2b9b-5562-4d74-928f-dac4d72b457b"}
test-1  | {"time":"2024-11-17T15:30:47.156711658Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/8ecf2b9b-5562-4d74-928f-dac4d72b457b/send-email","time_taken":"815 µs"}
test-1  | {"time":"2024-11-17T15:30:47.156744128Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:47.156747498Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.157585451Z","level":"INFO","msg":"email verified successfully","registration_id":"8ecf2b9b-5562-4d74-928f-dac4d72b457b"}
test-1  | {"time":"2024-11-17T15:30:47.157599201Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/8ecf2b9b-5562-4d74-928f-dac4d72b457b/verify-email","time_taken":"862 µs"}
test-1  | {"time":"2024-11-17T15:30:47.157632001Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:47.157970188Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.213412604Z","level":"INFO","msg":"personal info added successfully","registration_id":"8ecf2b9b-5562-4d74-928f-dac4d72b457b"}
test-1  | {"time":"2024-11-17T15:30:47.213430274Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/8ecf2b9b-5562-4d74-928f-dac4d72b457b/personal-info","time_taken":"55 ms"}
test-1  | {"time":"2024-11-17T15:30:47.213484864Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:47.213524423Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.214919961Z","level":"INFO","msg":"interests added successfully","registration id":"8ecf2b9b-5562-4d74-928f-dac4d72b457b"}
test-1  | {"time":"2024-11-17T15:30:47.214934781Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/8ecf2b9b-5562-4d74-928f-dac4d72b457b/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:47.214961811Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:47.223416477Z","level":"INFO","msg":"registry completed successfully","registration id":"8ecf2b9b-5562-4d74-928f-dac4d72b457b"}
test-1  | {"time":"2024-11-17T15:30:47.223435687Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/8ecf2b9b-5562-4d74-928f-dac4d72b457b/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T15:30:47.223537246Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:47.223843773Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:47.224158561Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"683 µs"}
test-1  | {"time":"2024-11-17T15:30:47.22418245Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:47.22418537Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.224570597Z","level":"INFO","msg":"verification email sent successfully","registration_id":"ad1f7fb3-6fd5-4568-ab59-7f824f817715"}
test-1  | {"time":"2024-11-17T15:30:47.224578047Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ad1f7fb3-6fd5-4568-ab59-7f824f817715/send-email","time_taken":"396 µs"}
test-1  | {"time":"2024-11-17T15:30:47.224603017Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:47.224605677Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.225287491Z","level":"INFO","msg":"email verified successfully","registration_id":"ad1f7fb3-6fd5-4568-ab59-7f824f817715"}
test-1  | {"time":"2024-11-17T15:30:47.225299291Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ad1f7fb3-6fd5-4568-ab59-7f824f817715/verify-email","time_taken":"701 µs"}
test-1  | {"time":"2024-11-17T15:30:47.22532292Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:47.225483369Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.275183796Z","level":"INFO","msg":"personal info added successfully","registration_id":"ad1f7fb3-6fd5-4568-ab59-7f824f817715"}
test-1  | {"time":"2024-11-17T15:30:47.275200496Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ad1f7fb3-6fd5-4568-ab59-7f824f817715/personal-info","time_taken":"49 ms"}
test-1  | {"time":"2024-11-17T15:30:47.275239736Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:47.275263335Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.276510724Z","level":"INFO","msg":"interests added successfully","registration id":"ad1f7fb3-6fd5-4568-ab59-7f824f817715"}
test-1  | {"time":"2024-11-17T15:30:47.276518914Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ad1f7fb3-6fd5-4568-ab59-7f824f817715/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:47.276535924Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:47.278814375Z","level":"INFO","msg":"registry completed successfully","registration id":"ad1f7fb3-6fd5-4568-ab59-7f824f817715"}
test-1  | {"time":"2024-11-17T15:30:47.278828164Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/ad1f7fb3-6fd5-4568-ab59-7f824f817715/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:47.278860734Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:47.327188953Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:47.327207683Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"48 ms"}
test-1  | user in db:  {214854ec-585d-410f-932d-193cb6b35a4a EdwardoElric  Edward Elric edwardo@elric.com $2a$10$i0mdOuMndquf.r7AlVsItO6KX9IdSWLT6EZJwD4.JAXSlnyV7HeSG Argentina [movies programming] 2024-11-17 15:30:47.216055 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:47.328737099Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/214854ec-585d-410f-932d-193cb6b35a4a/following","time_taken":"1 ms"}
test-1  | --- PASS: TestGetFollowingWhenEmptyReturnsEmptyList (0.22s)
test-1  | === RUN   TestGetFollowingReturnsCorrectly
test-1  | {"time":"2024-11-17T15:30:47.369793202Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:47.371866943Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:47.372584217Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:47.372616177Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:47.372619787Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.37337895Z","level":"INFO","msg":"verification email sent successfully","registration_id":"43e7b2c6-a1d0-4617-a44a-66219c20bb3a"}
test-1  | {"time":"2024-11-17T15:30:47.37338863Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/43e7b2c6-a1d0-4617-a44a-66219c20bb3a/send-email","time_taken":"772 µs"}
test-1  | {"time":"2024-11-17T15:30:47.37341977Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:47.37342311Z","level":"INFO","msg":"checking if registry entry exists"}
